time,open,high,low,close,Volume,Volume MA,% Return
12/2/1957,41.36,41.54,39.38,39.99,54440000,46813333.33,-4.15
1/1/1958,40.33,41.88,40.33,41.70,49830000,46858666.67,4.28
2/3/1958,42.04,42.46,40.61,40.84,40190000,46805000,-2.06
3/3/1958,41.13,42.58,41.13,42.10,46680000,46358333.33,3.09
4/1/1958,41.93,43.44,41.33,43.44,50270000,46629000,3.18
5/1/1958,43.54,44.09,43.12,44.09,54100000,46887000,1.50
6/2/1958,44.31,45.34,44.31,45.24,56610000,47074333.33,2.61
7/1/1958,45.28,47.19,45.11,47.19,69430000,47816666.67,4.31
8/1/1958,47.49,48.16,47.22,47.75,62300000,48347666.67,1.19
9/1/1958,48.00,50.06,47.97,50.06,71940000,48735333.33,4.84
10/1/1958,49.98,51.62,49.98,51.33,95020000,50099333.33,2.54
11/3/1958,51.56,53.24,51.02,52.48,74350000,50804000,2.24
12/1/1958,52.69,55.21,52.46,55.21,75940000,52096000,5.20
1/1/1959,55.44,56.04,54.89,55.45,83240000,53349000,0.43
2/2/1959,55.21,55.52,53.58,55.41,65790000,54060333.33,-0.07
3/2/1959,55.73,56.67,55.44,55.44,82430000,55567333.33,0.05
4/1/1959,55.69,58.17,55.69,57.59,75840000,56752000,3.88
5/1/1959,57.65,58.68,56.88,58.68,70950000,57665333.33,1.89
6/1/1959,58.63,58.63,56.36,58.47,64310000,58264666.67,-0.36
7/1/1959,58.97,60.62,58.91,60.51,70900000,59023333.33,3.49
8/3/1959,60.71,60.71,58.27,59.60,51050000,59474000,-1.50
9/1/1959,58.87,58.92,55.14,56.88,57500000,60203333.33,-4.56
10/1/1959,56.94,57.52,56.00,57.52,61330000,60638000,1.13
11/2/1959,57.41,58.28,56.22,58.28,64500000,61036000,1.32
12/1/1959,58.70,59.89,58.60,59.89,72210000,61994000,2.76
1/1/1960,59.91,60.39,55.61,55.61,63920000,62517000,-7.15
2/1/1960,55.96,56.82,54.73,56.12,60500000,63154000,0.92
3/1/1960,56.01,56.01,53.47,55.34,65710000,64114666.67,-1.39
4/1/1960,55.43,56.59,54.37,54.37,57300000,63892666.67,-1.75
5/2/1960,54.13,55.83,54.13,55.83,68790000,64579000,2.69
6/1/1960,55.89,58.00,55.89,56.92,76480000,65313666.67,1.95
7/1/1960,57.06,57.38,54.17,55.51,53860000,65448000,-2.48
8/1/1960,55.53,58.07,54.72,56.96,65330000,66286000,2.61
9/1/1960,57.09,57.09,52.48,53.52,60840000,66758000,-6.04
10/3/1960,53.36,54.86,52.20,53.39,54370000,66894666.67,-0.24
11/1/1960,53.94,56.43,53.94,55.54,62010000,67158333.33,4.03
12/1/1960,55.30,58.11,55.30,58.11,77330000,67849000,4.63
1/2/1961,57.57,61.97,57.57,61.78,89010000,68501666.67,6.32
2/1/1961,61.90,63.44,61.14,63.44,92730000,69516000,2.69
3/1/1961,63.43,65.06,63.38,65.06,115050000,70953000,2.55
4/3/1961,65.60,68.68,64.40,65.31,101760000,71177666.67,0.38
5/1/1961,65.17,67.39,65.17,66.56,96940000,71930666.67,1.91
6/1/1961,66.56,67.08,64.47,64.64,73090000,71835666.67,-2.88
7/3/1961,65.21,66.76,64.41,66.76,60840000,71089000,3.28
8/1/1961,67.37,68.44,66.94,68.07,81490000,71612333.33,1.96
9/1/1961,68.19,68.46,65.77,66.73,63820000,70992000,-1.97
10/2/1961,66.77,68.62,66.73,68.62,72980000,70896666.67,2.83
11/1/1961,68.73,71.85,68.73,71.32,87770000,71457333.33,3.93
12/1/1961,71.78,72.64,70.86,71.55,82380000,72059666.67,0.32
1/1/1962,71.55,71.96,67.55,68.84,80790000,72389333.33,-3.79
2/1/1962,68.84,71.13,68.56,69.96,66130000,72892000,1.63
3/1/1962,69.96,71.44,69.16,69.55,68440000,73256666.67,-0.59
4/2/1962,69.55,69.82,64.95,65.24,65240000,73387000,-6.20
5/1/1962,65.24,66.93,53.13,59.63,111030000,74938000,-8.60
6/1/1962,59.63,59.96,51.35,54.75,100160000,75869666.67,-8.18
7/2/1962,54.75,58.67,54.47,58.23,74160000,76211000,6.36
8/1/1962,58.23,60.33,56.76,59.12,80400000,76874333.33,1.53
9/3/1962,59.12,59.54,55.53,56.27,62890000,76780333.33,-4.82
10/1/1962,56.27,57.83,52.55,56.52,78690000,77493333.33,0.44
11/1/1962,56.52,62.78,55.90,62.26,96020000,78401000,10.16
12/3/1962,62.26,63.50,61.28,63.10,80870000,78547333.33,1.35
1/1/1963,63.10,66.59,62.32,66.20,101970000,80151000,4.91
2/1/1963,66.31,66.96,64.08,64.29,79120000,80610666.67,-2.89
3/1/1963,64.29,67.01,63.80,66.57,74760000,81074666.67,3.55
4/1/1963,66.57,70.18,66.23,69.80,106290000,82805333.33,4.85
5/1/1963,69.80,71.14,69.03,70.80,105070000,84240666.67,1.43
6/3/1963,70.80,71.24,68.78,69.37,90580000,84682333.33,-2.02
7/1/1963,69.37,70.48,67.54,69.13,76310000,84259000,-0.35
8/1/1963,69.13,72.71,68.64,72.50,91650000,84223000,4.87
9/2/1963,72.50,73.87,71.28,71.70,106620000,83942000,-1.10
10/1/1963,71.70,75.18,71.57,74.01,122360000,84628666.67,3.22
11/1/1963,74.01,74.44,69.48,73.23,93990000,84530333.33,-1.05
12/2/1963,73.23,75.36,73.02,75.02,98660000,85382666.67,2.44
1/1/1964,75.02,77.78,74.82,77.04,116620000,87242000,2.69
2/3/1964,77.04,78.31,76.36,77.80,88110000,87462666.67,0.99
3/2/1964,77.80,79.89,77.50,78.98,113760000,89127333.33,1.52
4/1/1964,78.98,81.20,78.67,79.46,123490000,90811000,0.61
5/1/1964,79.46,81.81,79.46,80.37,99150000,91190333.33,1.15
6/1/1964,80.37,82.10,78.15,81.69,96150000,91649333.33,1.64
7/1/1964,81.69,84.33,81.46,83.18,102590000,92376000,1.82
8/3/1964,83.18,83.49,80.80,81.83,82280000,92914333.33,-1.62
9/1/1964,81.83,84.80,81.57,84.18,109770000,94292000,2.87
10/1/1964,84.18,85.70,83.65,84.86,106550000,95669000,0.81
11/2/1964,84.86,86.80,84.10,84.42,93640000,95089333.33,-0.52
12/1/1964,84.42,85.18,82.65,84.75,104010000,95217666.67,0.39
1/1/1965,84.75,88.19,83.77,87.56,109130000,96383333.33,3.32
2/1/1965,87.56,88.06,85.25,87.43,112280000,97446000,-0.15
3/1/1965,87.43,87.93,85.65,86.16,124830000,99510666.67,-1.45
4/1/1965,86.16,89.64,85.87,89.11,119120000,100858333.3,3.42
5/3/1965,89.11,90.68,87.24,88.42,110190000,101330666.7,-0.77
6/1/1965,88.42,88.80,80.73,84.12,128160000,102907000,-4.86
7/1/1965,84.12,86.47,83.30,85.25,85150000,102346333.3,1.34
8/2/1965,85.25,87.79,84.80,87.17,109070000,103344666.7,2.25
9/1/1965,87.17,91.13,86.69,89.96,155180000,106025333.3,3.20
10/1/1965,89.96,93.19,89.30,92.42,164090000,107952000,2.73
11/1/1965,92.42,93.30,90.81,91.61,147110000,109353333.3,-0.88
12/1/1965,91.61,93.07,89.20,92.43,191050000,112702333.3,0.90
1/3/1966,92.43,94.64,91.63,92.88,182910000,116255666.7,0.49
2/1/1966,92.88,94.72,90.43,91.22,165790000,118727000,-1.79
3/1/1966,91.22,91.65,86.69,89.23,191360000,121551666.7,-2.18
4/1/1966,89.23,93.02,88.96,91.06,186160000,123678333.3,2.05
5/2/1966,91.06,91.75,83.18,86.13,171290000,126255000,-5.41
6/1/1966,86.13,87.74,83.75,84.74,140450000,127648000,-1.61
7/1/1966,84.74,88.19,83.05,83.60,119810000,127754333.3,-1.35
8/1/1966,83.50,84.70,73.91,77.10,162430000,130231666.7,-7.78
9/1/1966,77.10,80.81,75.03,76.56,120030000,130440666.7,-0.70
10/3/1966,76.56,80.91,72.28,80.20,146210000,131198000,4.75
11/1/1966,80.20,83.01,78.89,80.45,145780000,132752333.3,0.31
12/1/1966,80.45,83.88,79.49,80.33,165070000,135049666.7,-0.15
1/2/1967,80.33,88.17,79.43,86.61,207410000,138543666.7,7.82
2/1/1967,86.61,89.00,85.61,86.78,182950000,141899333.3,0.20
3/1/1967,86.78,91.72,86.67,90.20,224640000,145728333.3,3.94
4/3/1967,90.20,94.77,87.86,94.01,187650000,148431666.7,4.22
5/1/1967,94.01,95.25,88.71,89.08,218420000,152591000,-5.24
6/1/1967,89.08,93.28,87.19,90.64,212590000,156210333.3,1.75
7/3/1967,90.64,95.51,90.12,94.75,216730000,159797000,4.53
8/1/1967,94.75,96.67,92.01,93.64,207800000,162981000,-1.17
9/1/1967,93.64,98.31,93.00,96.71,204960000,165652000,3.28
10/2/1967,96.71,98.25,93.29,93.30,224780000,169174000,-3.53
11/1/1967,93.30,95.51,90.09,94.00,211430000,172548666.7,0.75
12/1/1967,94.00,96.90,93.41,96.47,229460000,175925333.3,2.63
1/1/1968,96.47,97.84,91.27,92.24,262770000,181846000,-4.38
2/1/1968,92.24,93.44,86.73,89.36,174380000,184023000,-3.12
3/1/1968,89.36,91.09,86.99,90.20,192610000,185270666.7,0.94
4/1/1968,91.11,98.61,91.11,97.46,295420000,189648333.3,8.05
5/1/1968,97.46,100.19,95.80,98.68,291980000,194477333.3,1.25
6/3/1968,98.72,102.84,98.72,99.58,257290000,196685333.3,0.91
7/1/1968,99.58,103.67,96.84,97.74,242450000,198670000,-1.85
8/1/1968,97.74,99.67,95.79,98.86,193970000,199609333.3,1.15
9/2/1968,98.86,103.63,98.31,102.67,228300000,200840666.7,3.85
10/1/1968,102.67,105.78,101.80,103.41,272200000,203708666.7,0.72
11/1/1968,103.41,109.09,101.85,108.37,251850000,206394000,4.80
12/2/1968,108.37,109.37,102.98,103.86,267480000,210628333.3,-4.16
1/1/1969,103.86,104.87,96.63,103.01,266600000,215521333.3,-0.82
2/3/1969,103.01,104.61,97.36,98.13,207490000,217023333.3,-4.74
3/3/1969,98.13,102.35,97.06,101.51,199110000,219659333.3,3.44
4/1/1969,101.51,104.56,99.08,103.69,236930000,222683333.3,2.15
5/1/1969,103.69,106.74,102.29,103.46,256580000,226376666.7,-0.22
6/2/1969,103.46,103.75,95.21,97.71,235130000,228712000,-5.56
7/1/1969,97.71,100.33,88.04,91.83,228250000,229406666.7,-6.02
8/1/1969,91.92,96.43,91.48,95.51,201680000,230031000,4.01
9/1/1969,95.51,96.62,91.77,93.12,219150000,229848000,-2.50
10/1/1969,93.12,98.83,91.66,97.12,310110000,233930000,4.30
11/3/1969,97.12,99.23,92.24,93.81,213600000,233769333.3,-3.41
12/1/1969,93.81,94.47,88.62,92.06,272350000,235761333.3,-1.87
1/1/1970,92.06,94.25,84.42,85.02,221090000,235906666.7,-7.65
2/2/1970,85.02,90.33,84.64,89.50,228380000,236592666.7,5.27
3/2/1970,89.50,91.07,86.19,89.63,212880000,236856666.7,0.15
4/1/1970,89.63,90.70,79.31,81.52,223120000,236801333.3,-9.05
5/1/1970,81.52,82.32,68.61,76.55,258220000,238361000,-6.10
6/1/1970,76.55,79.96,72.25,72.72,226420000,238259666.7,-5.00
7/1/1970,72.72,79.03,70.69,78.05,227740000,237092000,7.33
8/3/1970,78.05,82.47,74.13,81.52,218690000,238569000,4.45
9/1/1970,81.52,84.99,79.95,84.30,303290000,242258333.3,3.41
10/1/1970,84.30,87.75,82.29,83.25,261370000,241123333.3,-1.25
11/2/1970,83.25,87.60,82.23,87.20,230290000,239067000,4.74
12/1/1970,87.20,92.99,86.11,92.15,335240000,241665333.3,5.68
1/1/1971,92.15,96.49,90.64,95.88,348490000,245200000,4.05
2/1/1971,95.88,99.59,94.92,96.75,371190000,251107333.3,0.91
3/1/1971,96.75,102.03,96.11,100.31,389880000,256493333.3,3.68
4/1/1971,100.31,105.60,99.63,103.95,401580000,260806000,3.63
5/3/1971,103.95,104.42,98.68,99.63,307360000,262656333.3,-4.16
6/1/1971,99.63,102.07,96.92,98.70,303590000,263860000,-0.93
7/1/1971,99.16,101.52,95.08,95.58,265240000,263814666.7,-3.16
8/2/1971,95.58,101.51,92.81,99.03,320520000,267582333.3,3.61
9/1/1971,99.03,102.25,96.97,98.34,252720000,269369333.3,-0.70
10/1/1971,98.34,100.96,92.96,94.23,280080000,270807666.7,-4.18
11/1/1971,94.23,96.08,89.34,93.99,276410000,271468666.7,-0.25
12/1/1971,93.99,102.21,93.95,102.09,377680000,276220333.3,8.62
1/3/1972,102.09,105.00,100.87,103.94,379490000,281261666.7,1.81
2/1/1972,103.94,107.16,103.10,106.57,376260000,287081000,2.53
3/1/1972,106.57,109.75,105.86,107.20,403650000,293231000,0.59
4/3/1972,107.20,111.11,106.18,107.67,367990000,295160333.3,0.44
5/1/1972,107.67,111.48,103.83,109.53,335850000,299235333.3,1.73
6/1/1972,109.53,110.51,105.94,107.14,314510000,300640666.7,-2.18
7/3/1972,107.14,110.27,104.43,107.39,288900000,302901000,0.23
8/1/1972,107.39,113.45,107.06,111.09,356930000,307186000,3.45
9/1/1972,111.09,112.12,107.35,110.55,246190000,308296333.3,-0.49
10/2/1972,110.55,112.26,106.27,111.58,317300000,311435666.7,0.93
11/1/1972,111.58,117.91,111.32,116.67,405570000,316347333.3,4.56
12/1/1972,116.67,119.79,114.63,118.05,344730000,320291000,1.18
1/1/1973,118.06,121.74,114.97,116.03,393750000,325824666.7,-1.71
2/1/1973,116.03,118.98,109.80,111.68,318190000,329141333.3,-3.75
3/1/1973,111.68,115.61,107.41,111.52,343400000,330478333.3,-0.14
4/2/1973,111.52,113.65,105.44,106.97,277990000,331032333.3,-4.08
5/1/1973,106.97,112.25,101.36,104.95,337260000,334598000,-1.89
6/1/1973,104.95,109.52,101.45,104.26,268700000,332380000,-0.66
7/2/1973,104.10,111.04,100.44,108.22,307780000,331023000,3.80
8/1/1973,108.17,108.17,99.74,104.25,274460000,327798666.7,-3.67
9/3/1973,104.25,110.45,102.13,108.43,329070000,325771666.7,4.01
10/1/1973,108.43,112.82,107.08,108.29,422900000,326482333.3,-0.13
11/1/1973,108.29,109.20,94.88,95.96,399900000,329567000,-11.39
12/3/1973,95.83,99.09,91.05,97.55,384380000,332260000,1.66
1/1/1974,97.55,100.94,91.62,96.57,363150000,335523666.7,-1.00
2/1/1974,96.57,97.43,89.53,96.22,256810000,333400000,-0.36
3/1/1974,96.22,101.05,93.44,93.98,309600000,335296000,-2.33
4/1/1974,93.98,95.42,88.62,90.31,254270000,334435666.7,-3.91
5/1/1974,90.31,93.59,85.87,87.28,275150000,334393666.7,-3.36
6/3/1974,87.28,93.76,85.13,86.00,245340000,329982333.3,-1.47
7/1/1974,86.00,86.89,78.96,79.31,274090000,326469000,-7.78
8/1/1974,79.31,83.53,69.37,72.15,280100000,323263666.7,-9.03
9/2/1974,72.15,73.01,62.52,63.54,280050000,319143666.7,-11.93
10/1/1974,63.54,75.90,60.96,73.90,377100000,319447333.3,16.30
11/1/1974,73.90,77.41,66.85,69.97,286790000,317812000,-5.32
12/2/1974,69.80,69.80,64.13,68.56,315150000,317833333.3,-2.02
1/1/1975,68.65,78.69,68.65,76.98,432550000,322621666.7,12.28
2/3/1975,76.98,83.56,76.00,81.59,423640000,324845333.3,5.99
3/3/1975,81.59,87.08,80.08,83.36,453610000,331759333.3,2.17
4/1/1975,83.36,88.79,79.66,87.30,451350000,336227666.7,4.73
5/1/1975,87.30,93.51,86.94,91.15,457490000,337958333.3,4.41
6/2/1975,91.32,95.85,89.30,95.19,447000000,341367333.3,4.43
7/1/1975,95.19,96.58,87.68,88.75,441680000,342965000,-6.77
8/1/1975,88.75,89.04,82.21,86.88,281470000,341741000,-2.11
9/1/1975,86.88,87.42,81.57,83.87,275120000,339465000,-3.46
10/1/1975,83.87,91.75,82.57,89.04,365540000,342383333.3,6.16
11/3/1975,89.04,92.33,87.63,91.24,318810000,341768333.3,2.47
12/1/1975,91.24,91.90,86.15,90.19,348970000,344444000,-1.15
1/1/1976,90.19,101.99,89.81,100.86,635830000,355379000,11.83
2/2/1976,100.86,103.07,98.50,99.71,596130000,366101333.3,-1.14
3/1/1976,99.71,104.39,98.23,102.77,529600000,372785666.7,3.07
4/1/1976,102.77,104.63,99.57,101.64,392260000,371764333.3,-1.10
5/3/1976,101.64,103.99,98.26,100.18,355910000,370298000,-1.44
6/1/1976,100.18,105.07,97.97,104.28,417230000,371393000,4.09
7/1/1976,104.28,106.78,102.31,103.44,393760000,372413333.3,-0.81
8/2/1976,103.44,105.41,100.43,102.91,346680000,375409000,-0.51
9/1/1976,102.91,108.72,102.60,105.24,414750000,378914000,2.26
10/1/1976,105.24,105.75,99.21,102.90,361390000,382484666.7,-2.22
11/1/1976,102.90,103.78,98.18,102.10,381020000,386013666.7,-0.78
12/1/1976,102.10,107.82,101.62,107.46,534550000,395654000,5.25
1/3/1977,107.46,107.97,100.91,102.03,501620000,403238333.3,-5.05
2/1/1977,102.03,103.32,98.82,99.82,398440000,407183000,-2.17
3/1/1977,99.82,102.70,97.80,98.42,434690000,412337666.7,-1.40
4/1/1977,98.42,102.07,96.53,98.44,403060000,413203000,0.02
5/2/1977,98.44,100.93,95.52,96.12,425820000,417837333.3,-2.36
6/1/1977,96.12,101.65,95.89,100.48,485150000,423504000,4.54
7/1/1977,100.48,102.57,97.71,98.85,452480000,424168333.3,-1.62
8/1/1977,98.85,99.84,95.04,96.77,433650000,424502000,-2.10
9/1/1977,96.77,98.43,94.44,96.53,383670000,422170666.7,-0.25
10/3/1977,96.53,97.27,90.20,92.34,413470000,420908000,-4.34
11/1/1977,92.19,97.11,90.01,94.83,494680000,422147666.7,2.70
12/1/1977,94.83,95.67,91.76,95.10,450970000,422280000,0.28
1/2/1978,95.10,95.15,88.02,89.25,428140000,421828666.7,-6.15
2/1/1978,89.25,91.32,86.58,87.04,368600000,424733000,-2.48
3/1/1978,87.04,91.35,86.45,89.21,497580000,432148333.3,2.49
4/3/1978,89.20,97.91,88.07,96.83,695600000,443150333.3,8.54
5/1/1978,96.83,100.32,94.57,97.24,775750000,458381666.7,0.42
6/1/1978,97.24,101.84,93.99,95.53,666290000,468959000,-1.76
7/3/1978,95.53,101.18,93.59,100.68,541490000,465814333.3,5.39
8/1/1978,100.68,106.27,99.95,103.29,864950000,474775000,2.59
9/1/1978,103.29,108.05,100.66,102.54,672290000,479531333.3,-0.73
10/2/1978,102.54,106.23,91.65,93.15,682340000,489200666.7,-9.16
11/1/1978,94.13,97.41,91.77,94.70,514610000,494490666.7,1.66
12/1/1978,95.01,98.58,92.64,96.11,492440000,496997666.7,1.49
1/1/1979,96.11,102.59,95.22,99.93,615730000,504396666.7,3.97
2/1/1979,99.93,100.52,95.38,96.28,475710000,508697666.7,-3.65
3/1/1979,96.28,103.31,95.98,101.59,649800000,516532666.7,5.52
4/2/1979,101.56,103.95,100.14,101.76,620650000,525174666.7,0.17
5/1/1979,101.76,102.57,97.49,99.08,623740000,533265333.3,-2.63
6/1/1979,99.08,103.67,98.57,102.91,735710000,539970666.7,3.87
7/2/1979,102.91,105.17,100.35,103.81,680740000,545941333.3,0.87
8/1/1979,103.81,109.84,103.14,109.32,825050000,560161666.7,5.31
9/3/1979,109.32,111.58,105.38,109.32,713940000,569470000,0.00
10/1/1979,109.19,112.16,99.06,101.82,857930000,584632333.3,-6.86
11/1/1979,101.82,107.89,99.42,106.16,653650000,592226666.7,4.26
12/3/1979,106.16,110.33,105.07,107.94,710210000,599728666.7,1.68
1/1/1980,106.50,115.85,103.26,115.12,1158240000,623254000,6.65
2/1/1980,114.59,120.22,111.33,113.66,956530000,640683333.3,-1.27
3/3/1980,112.95,114.34,94.23,102.09,876450000,657109333.3,-10.18
4/1/1980,102.10,106.79,98.95,106.29,674140000,665798333.3,4.11
5/1/1980,105.68,113.69,103.50,111.24,764920000,674806333.3,4.66
6/2/1980,110.99,118.02,110.06,114.24,829660000,687429333.3,2.70
7/1/1980,114.64,123.93,113.54,121.67,1021770000,707217000,6.50
8/1/1980,121.22,127.78,119.42,122.38,965660000,727119000,0.58
9/1/1980,123.29,132.17,121.79,125.48,1057710000,745790000,2.53
10/1/1980,126.55,135.88,124.66,127.47,1031790000,756996333.3,1.59
11/3/1980,128.70,141.96,127.23,140.52,988110000,764075000,10.24
12/1/1980,138.20,140.66,125.32,135.76,1025650000,776053666.7,-3.39
1/1/1981,136.01,140.32,128.57,129.55,955520000,789854666.7,-4.57
2/2/1981,127.40,132.02,124.66,131.27,816310000,788233333.3,1.33
3/2/1981,131.70,138.38,128.56,136.00,1174530000,804974666.7,3.60
4/1/1981,136.39,137.72,131.58,132.87,1123470000,819679000,-2.30
5/1/1981,132.77,134.92,128.78,132.59,905430000,832706333.3,-0.21
6/1/1981,132.84,135.67,128.77,131.21,1100970000,852990666.7,-1.04
7/1/1981,130.16,131.78,125.96,130.92,953970000,864265333.3,-0.22
8/3/1981,130.53,135.49,122.29,122.79,920550000,879093333.3,-6.21
9/1/1981,122.84,124.58,110.19,116.18,959140000,889404666.7,-5.38
10/1/1981,116.58,123.28,115.00,121.89,997560000,901968333.3,4.91
11/2/1981,123.89,126.97,119.13,126.35,987920000,914107666.7,3.66
12/1/1981,126.08,127.32,121.04,122.55,959470000,921566333.3,-3.01
1/1/1982,122.64,123.72,113.63,120.40,968340000,931153000,-1.75
