time,open,high,low,close,Volume,Volume MA,% Return
2/1/1982,118.24,119.81,110.71,113.11,972190000,936057666.7,-6.05
3/1/1982,113.16,114.80,104.46,111.96,1268690000,954549333.3,-1.02
4/1/1982,113.16,120.60,111.48,116.44,1136490000,963834666.7,4.00
5/3/1982,115.96,119.92,110.75,111.00,1026460000,976261666.7,-4.67
6/1/1982,111.97,112.19,107.17,109.61,1110530000,989605666.7,-1.25
7/1/1982,109.52,113.00,105.57,107.09,1145190000,989170666.7,-2.30
8/2/1982,107.71,120.26,102.20,119.51,1672770000,1013045333,11.60
9/1/1982,119.52,126.43,117.84,120.42,1548040000,1035431667,0.76
10/1/1982,120.40,140.40,120.15,133.72,2068560000,1081912333,11.04
11/1/1982,133.72,144.36,131.40,138.53,1857040000,1118316333,3.60
12/1/1982,138.56,143.68,134.79,140.64,1682080000,1146730333,1.52
1/3/1983,140.65,148.36,138.08,145.30,1857600000,1174591333,3.31
2/1/1983,145.29,152.65,141.90,148.05,1615450000,1196251000,1.89
3/1/1983,148.07,155.02,148.07,152.96,1901920000,1224391333,3.32
4/1/1983,153.85,164.43,150.17,164.43,1786870000,1249560667,7.50
5/2/1983,164.41,166.99,160.29,162.39,1953130000,1281728000,-1.24
6/1/1983,162.38,171.60,160.80,168.11,1973860000,1313335000,3.52
7/1/1983,168.12,171.40,161.50,162.56,1590170000,1334490000,-3.30
8/1/1983,162.34,165.80,158.50,164.40,1706430000,1364160667,1.13
9/1/1983,164.40,170.41,163.95,166.07,1739810000,1383003333,1.02
10/3/1983,166.07,172.65,162.86,163.55,1794620000,1405375000,-1.52
11/1/1983,163.55,168.60,161.63,166.39,1814610000,1435681000,1.74
12/1/1983,166.40,168.05,161.58,164.93,1848860000,1460610667,-0.88
1/2/1984,168.30,170.95,162.03,163.42,2215660000,1502667000,-0.92
2/1/1984,163.43,164.00,152.13,157.06,1932810000,1536409000,-3.89
3/1/1984,157.07,160.46,153.77,159.18,1854920000,1566268333,1.35
4/2/1984,159.19,161.45,154.12,160.04,1717530000,1590267333,0.54
5/1/1984,160.07,162.11,148.68,150.55,1939550000,1621988333,-5.93
6/1/1984,150.55,155.64,148.53,153.18,1812870000,1650435000,1.75
7/2/1984,153.21,156.30,147.26,150.66,1662200000,1673563667,-1.65
8/1/1984,150.66,168.79,150.66,166.68,2526920000,1725388000,10.63
9/3/1984,166.90,170.10,163.06,166.10,1768660000,1742053667,-0.35
10/1/1984,166.07,169.62,160.02,166.09,2110230000,1774511667,-0.01
11/1/1984,166.10,170.41,162.99,163.58,1757280000,1798872333,-1.51
12/3/1984,163.57,171.80,161.54,167.24,1781000000,1821221333,2.24
1/1/1985,167.20,180.27,163.36,179.63,2673710000,1872172000,7.41
2/1/1985,179.60,183.95,177.75,181.18,2194620000,1889567000,0.86
3/1/1985,181.18,183.89,176.53,180.66,2153090000,1909735333,-0.29
4/1/1985,180.66,184.85,177.86,179.83,1981880000,1906846000,-0.46
5/1/1985,179.86,190.55,178.35,189.57,2350340000,1923289333,5.42
6/3/1985,189.56,191.85,185.03,191.85,2117000000,1937786667,1.20
7/1/1985,191.82,196.07,189.30,190.92,2463070000,1957969000,-0.48
8/1/1985,190.91,192.17,186.12,188.63,1923200000,1968227333,-1.20
9/2/1985,187.82,189.10,179.45,182.08,1860160000,1966835333,-3.47
10/1/1985,182.06,190.95,181.16,189.82,2543240000,1992047667,4.25
11/1/1985,189.81,204.50,189.37,202.17,2445370000,2008455667,6.51
12/2/1985,202.17,213.75,200.10,211.28,2804380000,2036139667,4.51
1/1/1986,212.30,214.57,202.60,211.78,2879010000,2079101000,0.24
2/3/1986,211.72,227.92,210.82,226.92,2899100000,2118856667,7.15
3/3/1986,226.92,243.80,222.18,238.90,3214600000,2168016333,5.28
4/1/1986,238.88,245.47,226.30,235.52,3240400000,2216209000,-1.41
5/1/1986,235.51,250.40,232.26,247.35,2680240000,2245063333,5.02
6/2/1986,247.34,251.81,238.23,250.84,2649600000,2271754667,1.41
7/1/1986,250.67,255.20,233.07,236.12,3029900000,2298896000,-5.87
8/1/1986,236.12,254.24,231.92,252.93,2701900000,2324532333,7.12
9/1/1986,252.93,254.13,228.08,231.32,3166300000,2368245000,-8.54
10/1/1986,231.32,244.51,231.32,243.98,3016740000,2411552000,5.47
11/3/1986,243.97,249.22,235.51,249.22,2940830000,2444928000,2.15
12/1/1986,249.22,254.87,241.28,242.16,3260870000,2493194667,-2.83
1/1/1987,242.17,280.96,242.17,274.08,4040880000,2572484000,13.18
2/2/1987,274.08,287.55,273.16,284.20,3485300000,2604430000,3.69
3/2/1987,284.17,302.72,282.30,291.70,3965100000,2677644667,2.64
4/1/1987,291.70,303.64,275.68,288.35,3931700000,2738360333,-1.15
5/1/1987,288.35,298.69,277.02,290.10,3417700000,2793707667,0.61
6/1/1987,290.10,310.25,286.93,304.00,3595000000,2854174333,4.79
7/1/1987,304.00,318.85,302.54,318.66,3966400000,2897264000,4.82
8/3/1987,320.25,337.89,314.51,329.79,4062400000,2959523333,3.49
9/1/1987,329.81,332.18,308.56,321.83,3723200000,3011860333,-2.41
10/1/1987,321.87,328.93,216.47,251.79,6094500000,3148947667,-21.76
11/2/1987,251.79,257.21,225.76,230.31,3589530000,3190254000,-8.53
12/1/1987,233.96,253.35,221.24,247.09,3926750000,3250579000,7.29
1/1/1988,247.10,261.77,240.17,257.07,3494700000,3284966667,4.04
2/1/1988,257.05,267.82,247.82,267.82,3693240000,3343968000,4.18
3/1/1988,267.83,272.64,256.07,258.89,4052970000,3417061667,-3.33
4/1/1988,258.88,272.03,254.71,261.33,3260760000,3440979000,0.94
5/2/1988,261.33,263.70,248.85,262.14,3231370000,3467179000,0.31
6/1/1988,262.16,276.88,262.10,273.50,4306710000,3517256667,4.33
7/1/1988,273.51,276.36,262.48,272.01,3338470000,3532572000,-0.54
8/1/1988,272.02,274.20,256.53,261.52,3327470000,3546851000,-3.86
9/1/1988,261.52,274.87,256.98,271.91,3059450000,3541679333,3.97
10/3/1988,271.91,283.95,268.84,278.97,3415160000,3547504667,2.60
11/1/1988,278.97,280.37,262.85,273.69,2822820000,3552257333,-1.89
12/1/1988,273.68,280.45,270.47,277.72,2844900000,3558767333,1.47
1/2/1989,277.72,297.51,273.81,297.48,3532220000,3575511333,7.12
2/1/1989,297.48,300.57,286.26,288.86,3216280000,3592657333,-2.90
3/1/1989,288.86,299.99,286.46,294.87,3504530000,3603931667,2.08
4/3/1989,294.87,310.45,294.35,309.64,3237250000,3611282000,5.01
5/1/1989,309.64,323.06,304.06,320.52,3747320000,3638165000,3.51
6/1/1989,320.50,329.19,314.38,317.98,3966590000,3661689000,-0.79
7/3/1989,317.98,346.08,317.26,346.08,3249030000,3635294000,8.84
8/1/1989,346.13,352.73,339.00,351.45,3949100000,3650754000,1.55
9/1/1989,351.45,354.13,341.37,349.15,3035020000,3619751333,-0.65
10/2/1989,349.15,360.44,327.12,340.36,4012670000,3622450333,-2.52
11/1/1989,340.37,346.50,330.91,345.99,3032160000,3609599000,1.65
12/1/1989,345.99,354.10,339.63,353.40,3213420000,3596879667,2.14
1/1/1990,353.39,360.59,319.83,329.08,3793250000,3591108000,-6.88
2/1/1990,329.07,336.09,322.10,331.89,2961970000,3554427000,0.85
3/1/1990,331.86,344.49,331.08,339.94,3283280000,3539763000,2.43
4/2/1990,339.93,347.30,327.76,330.80,2801220000,3429987000,-2.69
5/1/1990,330.80,362.26,330.80,361.23,3596680000,3430225333,9.20
6/1/1990,361.26,368.78,351.23,358.02,3226280000,3406876333,-0.89
7/2/1990,358.02,369.78,350.09,356.15,3373540000,3402837667,-0.52
8/1/1990,356.15,357.35,306.18,322.56,4020730000,3413754000,-9.43
9/3/1990,322.56,326.53,295.98,306.05,2687280000,3368231000,-5.12
10/1/1990,306.10,319.69,294.51,304.00,3671900000,3381935667,-0.67
11/1/1990,304.00,323.02,301.61,322.22,3149770000,3379215667,5.99
12/3/1990,322.23,333.98,321.97,330.22,3116830000,3339553000,2.48
1/1/1991,330.20,343.93,309.35,343.93,3660240000,3350278667,4.15
2/1/1991,343.91,370.96,340.37,367.07,4303170000,3382802000,6.73
3/1/1991,367.07,379.66,363.73,375.22,3927920000,3411751000,2.22
4/1/1991,375.22,391.26,370.27,375.35,4017200000,3431819000,0.03
5/1/1991,375.35,389.85,365.83,389.83,3739700000,3462381667,3.86
6/3/1991,389.75,389.75,367.98,371.16,3258730000,3476176000,-4.79
7/1/1991,371.18,387.81,370.92,387.81,3481570000,3474487667,4.49
8/1/1991,387.81,396.82,374.09,395.43,3713820000,3491072333,1.96
9/2/1991,395.43,397.62,382.77,387.86,3260990000,3482954333,-1.91
10/1/1991,387.86,393.81,376.11,392.46,4082380000,3511125333,1.19
11/1/1991,392.46,398.22,371.63,375.22,3737620000,3510802000,-4.39
12/2/1991,375.11,418.32,371.36,417.09,4155310000,3517092667,11.16
1/1/1992,417.03,421.18,408.64,408.79,5286280000,3585001000,-1.99
2/3/1992,408.79,418.08,406.34,412.70,4267610000,3595618000,0.96
3/2/1992,412.68,413.78,401.94,403.69,4066240000,3629992000,-2.18
4/1/1992,403.67,416.28,392.41,414.95,4315840000,3640097667,2.79
5/1/1992,414.95,418.75,409.85,415.35,3643980000,3660491667,0.10
6/1/1992,415.35,417.30,399.92,408.14,4259830000,3695372000,-1.74
7/1/1992,408.20,424.80,407.20,424.22,4265220000,3711104333,3.94
8/3/1992,424.19,425.14,408.30,414.03,3653820000,3734166000,-2.40
9/1/1992,414.03,425.27,412.71,417.80,4023850000,3758851667,0.91
10/1/1992,417.80,421.16,396.80,418.68,4507010000,3815711333,0.21
11/2/1992,418.66,431.93,415.58,431.35,4148770000,3834114333,3.03
12/1/1992,431.35,442.65,428.61,435.71,4876150000,3889110000,1.01
1/1/1993,435.70,442.66,426.88,438.78,5280850000,3952687000,0.70
2/1/1993,438.79,450.04,428.25,443.38,5442450000,4000077667,1.05
3/1/1993,443.40,456.76,441.07,451.67,5766950000,4102733333,1.87
4/1/1993,451.67,452.63,432.30,440.19,5853170000,4175442333,-2.54
5/3/1993,440.19,454.55,436.86,450.21,5108640000,4240738000,2.28
6/1/1993,450.19,455.63,442.50,450.53,5544400000,4321657000,0.07
7/1/1993,450.54,451.15,441.40,448.13,5308530000,4376600000,-0.53
8/2/1993,448.14,463.56,446.94,463.56,5506200000,4416701000,3.44
9/1/1993,463.55,463.80,449.64,458.93,5552720000,4470861000,-1.00
10/1/1993,458.93,471.10,456.40,467.83,5940460000,4534969667,1.94
11/1/1993,467.83,469.11,454.36,461.79,5876610000,4606200000,-1.29
12/1/1993,461.93,471.29,461.45,466.45,5791210000,4690616000,1.01
1/3/1994,466.45,482.85,464.36,481.61,6627390000,4795476667,3.25
2/1/1994,481.60,482.23,464.26,467.14,5853100000,4866786000,-3.00
3/1/1994,467.19,471.09,436.16,445.76,7225010000,4998920000,-4.58
4/1/1994,445.66,452.79,435.86,450.91,5735010000,5054007667,1.16
5/2/1994,450.91,457.77,440.78,456.51,5675970000,5118619333,1.24
6/1/1994,456.50,463.23,439.83,444.27,5852670000,5175198000,-2.68
7/1/1994,444.29,459.33,443.58,458.25,4980100000,5164992000,3.15
8/1/1994,458.27,477.59,456.08,475.50,6398750000,5236030000,3.76
9/1/1994,475.49,475.49,458.47,462.71,6152870000,5305584333,-2.69
10/3/1994,462.77,474.74,449.27,472.35,6344700000,5373213000,2.08
11/1/1994,472.26,472.26,444.18,453.69,6251240000,5460121667,-3.95
12/1/1994,453.55,462.73,442.88,461.17,6095270000,5521303000,1.65
1/2/1995,459.21,471.36,457.20,470.42,6176650000,5585017333,2.01
2/1/1995,470.42,489.19,469.29,487.39,6330100000,5674226667,3.61
3/1/1995,487.39,508.15,479.70,500.71,7792400000,5799845000,2.73
4/3/1995,500.74,515.29,500.20,514.71,6307030000,5859845667,2.80
5/1/1995,514.73,533.41,513.03,533.40,7555690000,5973409667,3.63
6/1/1995,533.41,551.07,526.00,544.75,7555650000,6062726333,2.13
7/3/1995,544.79,565.40,542.51,562.06,7307960000,6130296667,3.18
8/1/1995,562.07,565.62,553.04,561.88,7146620000,6187102333,-0.03
9/1/1995,561.83,587.61,561.01,584.41,7052830000,6229965000,4.01
10/2/1995,584.43,590.66,571.55,581.50,8043320000,6302970000,-0.50
11/1/1995,581.61,608.69,581.04,605.37,7602150000,6386087000,4.10
12/1/1995,605.42,622.88,605.05,615.93,7697540000,6457858333,1.74
1/1/1996,615.93,636.18,597.29,636.02,9188050000,6587175667,3.26
2/1/1996,636.02,664.19,633.71,640.43,8749960000,6695301000,0.69
3/1/1996,640.43,656.97,627.63,645.50,8984200000,6809683667,0.79
4/1/1996,645.50,656.68,624.14,654.17,8875580000,6907521000,1.34
5/1/1996,654.17,681.10,630.07,669.12,8921140000,7009005333,2.29
6/3/1996,669.12,680.32,658.75,670.63,7930840000,7080326333,0.23
7/1/1996,670.64,675.88,605.88,639.95,8849860000,7154408667,-4.57
8/1/1996,639.95,670.68,639.49,651.99,7380320000,7205316000,1.88
9/2/1996,651.90,690.88,643.97,687.33,8064070000,7233284667,5.42
10/1/1996,687.31,714.10,684.44,705.27,9703670000,7365573333,2.61
11/1/1996,705.27,762.12,701.30,757.02,8763850000,7468502667,7.34
12/2/1996,757.02,761.75,716.69,740.74,9089170000,7576386000,-2.15
1/1/1997,740.74,794.67,729.55,786.16,11635830000,7798243667,6.13
2/3/1997,786.16,817.68,773.43,790.82,9715930000,7908816333,0.59
3/3/1997,790.82,814.90,756.13,757.12,10120760000,8041079333,-4.26
4/1/1997,757.12,804.13,733.54,801.34,10454880000,8178085333,5.84
5/1/1997,801.34,851.87,793.21,848.28,10106650000,8306599000,5.86
6/2/1997,848.28,902.09,838.82,885.14,10857950000,8465355000,4.35
7/1/1997,885.14,957.73,884.54,954.31,11958120000,8658070667,7.81
8/1/1997,954.29,964.17,893.34,899.47,10606100000,8800604000,-5.75
9/1/1997,899.47,960.59,899.47,947.28,11383000000,8920290667,5.32
10/1/1997,950.72,983.12,855.27,914.62,14017260000,9177298333,-3.45
11/3/1997,914.62,964.55,900.61,955.40,10173620000,9264562667,4.46
12/1/1997,955.40,986.25,924.92,970.43,11958880000,9411337000,1.57
1/1/1998,970.43,992.65,912.83,980.28,12733830000,9592199333,1.02
2/2/1998,980.28,1051.66,980.28,1049.34,11656550000,9742530333,7.04
3/2/1998,1049.68,1113.07,1030.87,1101.75,13719590000,9964755667,4.99
4/1/1998,1101.75,1132.98,1076.70,1111.77,13656060000,10151847000,0.91
5/1/1998,1111.75,1130.52,1074.39,1090.82,11477140000,10281013333,-1.88
6/1/1998,1090.82,1145.15,1074.67,1133.84,13551970000,10476161000,3.94
7/1/1998,1133.84,1190.58,1114.30,1120.67,14194800000,10643052667,-1.16
8/3/1998,1120.67,1121.79,957.42,957.53,15071550000,10853772333,-14.56
9/1/1998,957.30,1066.11,939.98,1017.05,16714080000,11111435000,6.22
10/1/1998,1017.01,1103.76,923.32,1098.67,18001650000,11415637333,8.03
11/2/1998,1098.82,1192.97,1098.82,1163.63,13451280000,11566642000,5.91
12/1/1998,1163.63,1244.93,1136.89,1229.23,15181450000,11808329000,5.64
1/1/1999,1229.23,1280.40,1206.59,1279.64,16213500000,12053783667,4.10
2/1/1999,1281.02,1283.91,1211.89,1238.33,14555860000,12292968333,-3.23
3/1/1999,1238.33,1323.88,1216.03,1286.42,18002500000,12624249333,3.88
4/1/1999,1286.44,1371.67,1282.55,1335.18,18523200000,12918233667,3.79
5/3/1999,1335.18,1375.98,1277.31,1301.84,15880260000,13155447333,-2.50
6/1/1999,1301.74,1372.93,1277.51,1372.66,16079170000,13388447333,5.44
7/1/1999,1372.70,1420.14,1328.49,1328.72,15332930000,13511684000,-3.20
8/2/1999,1328.67,1382.75,1267.73,1320.41,15818550000,13715104667,-0.63
9/1/1999,1321.12,1361.39,1256.29,1282.71,16438700000,13925702667,-2.86
10/1/1999,1281.00,1373.22,1233.66,1362.93,18832000000,14204940000,6.25
11/1/1999,1363.17,1425.27,1346.49,1388.95,18384820000,14480879000,1.91
12/1/1999,1388.91,1473.10,1387.38,1469.25,19640690000,14773637000,5.78
1/3/2000,1471.21,1478.00,1350.05,1394.46,21494400000,15091513000,-5.09
2/1/2000,1395.05,1444.55,1325.02,1359.78,20912000000,15435043000,-2.49
3/1/2000,1366.83,1552.87,1346.62,1498.58,26156200000,15927483000,10.21
4/3/2000,1498.58,1527.19,1339.40,1456.04,20106460000,16130456333,-2.84
5/1/2000,1456.75,1481.51,1361.09,1420.65,19898300000,16454612333,-2.43
6/1/2000,1425.53,1488.93,1425.53,1454.60,21738300000,16780593000,2.39
7/3/2000,1454.27,1517.32,1413.89,1430.84,19089100000,16992435333,-1.63
8/1/2000,1430.83,1525.21,1425.43,1517.59,20363700000,17282673667,6.06
9/1/2000,1520.69,1530.09,1419.44,1436.48,20838300000,17519964000,-5.34
10/2/2000,1441.68,1454.82,1305.79,1429.39,25951400000,17929808667,-0.49
11/1/2000,1425.25,1438.46,1294.90,1314.95,20532300000,18231647333,-8.01
12/1/2000,1317.34,1389.05,1254.07,1320.50,23610800000,18566941667,0.42
1/2/2001,1320.28,1383.37,1274.62,1366.01,27829800000,19021441667,3.45
2/1/2001,1365.67,1376.38,1215.44,1239.94,21644400000,19240536667,-9.23
3/1/2001,1237.39,1267.42,1081.38,1160.34,27806610000,19610287667,-6.42
4/2/2001,1160.20,1269.30,1091.99,1249.48,25409990000,19857232333,7.68
5/1/2001,1249.55,1315.79,1232.00,1255.84,24525900000,20226386333,0.51
6/1/2001,1257.50,1286.62,1203.03,1226.99,24748030000,20545272333,-2.30
7/2/2001,1225.00,1239.78,1165.54,1211.22,23793710000,20797946000,-1.29
8/1/2001,1214.30,1226.27,1124.87,1133.58,23359200000,21091390667,-6.41
9/4/2001,1133.38,1155.40,944.75,1040.90,25025290000,21325483667,-8.18
10/1/2001,1040.20,1110.61,1026.76,1059.78,29951280000,21706419667,1.81
11/1/2001,1060.98,1163.38,1054.31,1139.45,26330000000,22054744333,7.52
12/3/2001,1137.53,1173.62,1114.53,1148.16,25128570000,22356391000,0.76
1/2/2002,1149.97,1176.97,1081.66,1130.18,29746200000,22836833333,-1.57
2/1/2002,1129.40,1129.40,1074.36,1106.74,26047600000,23177801667,-2.07
3/1/2002,1108.74,1173.94,1108.74,1147.39,26563200000,23515285000,3.67
4/1/2002,1145.96,1147.84,1063.46,1076.87,28568900000,23839848333,-6.15
5/1/2002,1076.40,1106.59,1048.96,1067.18,26905500000,24123871000,-0.90
6/3/2002,1066.77,1070.74,952.92,989.44,29981510000,24468565000,-7.28
7/1/2002,989.15,994.46,775.68,911.62,42228720000,25159709000,-7.87
8/1/2002,910.70,965.00,833.44,916.08,29298400000,25439255667,0.49
9/3/2002,916.07,924.02,800.20,815.26,27723710000,25491506000,-11.01
10/1/2002,816.78,907.44,768.63,885.76,37856310000,26083167667,8.65
11/1/2002,884.33,941.82,872.05,936.31,29200960000,26393256333,5.71
12/2/2002,941.57,954.28,869.45,879.82,25993640000,26535101000,-6.03
1/2/2003,881.44,935.05,840.34,855.70,30749580000,26923783667,-2.74
2/3/2003,855.70,864.64,806.29,841.15,25235300000,27086170333,-1.70
3/3/2003,841.96,895.89,788.90,848.12,30080030000,27394228000,0.83
4/1/2003,849.05,924.24,847.85,916.92,29669610000,27518168333,8.11
5/1/2003,916.80,965.38,902.83,963.59,30952100000,27865495000,5.09
6/2/2003,965.31,1015.33,964.47,974.50,31219400000,28119115000,1.13
7/1/2003,973.83,1015.41,962.10,990.31,31553200000,28243228333,1.62
8/1/2003,989.73,1011.01,960.84,1008.03,24881470000,28351130667,1.79
9/2/2003,1008.96,1040.29,990.36,995.95,29940110000,28422247333,-1.20
10/1/2003,997.12,1053.79,997.12,1050.71,32298500000,28651864333,5.50
11/3/2003,1051.84,1063.65,1031.20,1058.20,24463220000,28649775000,0.71
12/1/2003,1059.64,1112.56,1053.41,1111.92,27839130000,28752811667,5.08
1/2/2004,1112.64,1155.38,1105.08,1131.13,32820000000,29053688000,1.73
2/2/2004,1131.88,1158.98,1124.44,1144.94,27985600000,29207901333,1.22
3/1/2004,1144.94,1163.23,1087.06,1126.21,33597900000,29493655000,-1.64
4/1/2004,1126.20,1150.54,1107.23,1107.24,31611900000,29549009000,-1.68
